movie_id,rank,title,year,rating,runtime,votes
tt7286456,1.,Joker,(I) (2019),8.4,122 min,"1,358,712"
tt4154796,2.,Avengers: Endgame,(2019),8.4,181 min,"1,183,920"
tt4154756,3.,Avengers: Infinity War,(2018),8.4,149 min,"1,127,034"
tt6751668,4.,Gisaengchung,(2019),8.5,132 min,"858,059"
tt1825683,5.,Black Panther,(2018),7.3,134 min,"803,432"
tt7131622,6.,Once Upon a Time in... Hollywood,(2019),7.6,161 min,"780,064"
tt8946378,7.,Knives Out,(2019),7.9,130 min,"728,926"
tt8579674,8.,1917,(2019),8.2,119 min,"622,995"
tt5463162,9.,Deadpool 2,(2018),7.6,119 min,"606,759"
tt4633694,10.,Spider-Man: Into the Spider-Verse,(2018),8.4,117 min,"583,823"
tt4154664,11.,Captain Marvel,(2019),6.8,123 min,"580,662"
tt1727824,12.,Bohemian Rhapsody,(2018),7.9,134 min,"557,078"
tt6644200,13.,A Quiet Place,(2018),7.5,90 min,"550,972"
tt6723592,14.,Tenet,(2020),7.3,150 min,"532,404"
tt6966692,15.,Green Book,(2018),8.2,130 min,"520,793"
tt6320628,16.,Spider-Man: Far from Home,(2019),7.4,129 min,"517,961"
tt1270797,17.,Venom,(2018),6.6,112 min,"507,016"
tt1477834,18.,Aquaman,(2018),6.8,143 min,"492,403"
tt2527338,19.,Star Wars: Episode IX - The Rise of Skywalker,(2019),6.5,141 min,"468,634"
tt1677720,20.,Ready Player One,(2018),7.4,140 min,"455,226"
tt5095030,21.,Ant-Man and the Wasp,(2018),7.0,118 min,"426,386"
tt1950186,22.,Ford v Ferrari,(2019),8.1,152 min,"420,840"
tt2584384,23.,Jojo Rabbit,(2019),7.9,108 min,"411,438"
tt1302006,24.,The Irishman,(2019),7.8,209 min,"404,813"
tt1517451,25.,A Star Is Born,(2018),7.6,136 min,"398,399"
tt6146586,26.,John Wick: Chapter 3 - Parabellum,(2019),7.4,130 min,"393,292"
tt0448115,27.,Shazam!,(2019),7.0,132 min,"365,047"
tt8367814,28.,The Gentlemen,(2019),7.8,113 min,"361,778"
tt3778644,29.,Solo: A Star Wars Story,(2018),6.9,135 min,"361,599"
tt2737304,30.,Bird Box,(2018),6.6,124 min,"359,885"
tt8772262,31.,Midsommar,(2019),7.1,148 min,"353,744"
tt2948372,32.,Soul,(2020),8.0,100 min,"346,627"
tt4912910,33.,Mission: Impossible - Fallout,(2018),7.7,147 min,"345,754"
tt7784604,34.,Hereditary,(2018),7.3,127 min,"343,020"
tt2798920,35.,Annihilation,(I) (2018),6.8,115 min,"340,109"
tt4881806,36.,Jurassic World: Fallen Kingdom,(2018),6.1,128 min,"327,946"
tt7653254,37.,Marriage Story,(2019),7.9,137 min,"325,325"
tt6857112,38.,Us,(II) (2019),6.8,116 min,"316,185"
tt3606756,39.,Incredibles 2,(2018),7.6,118 min,"310,560"
tt5727208,40.,Uncut Gems,(2019),7.4,135 min,"297,730"
tt4123430,41.,Fantastic Beasts: The Crimes of Grindelwald,(2018),6.5,134 min,"294,304"
tt7349950,42.,It Chapter Two,(2019),6.5,169 min,"280,941"
tt0437086,43.,Alita: Battle Angel,(2019),7.3,122 min,"279,536"
tt7126948,44.,Wonder Woman 1984,(2020),5.4,151 min,"279,016"
tt6139732,45.,Aladdin,(2019),6.9,128 min,"276,945"
tt7349662,46.,BlacKkKlansman,(2018),7.5,135 min,"274,339"
tt9243946,47.,El Camino: A Breaking Bad Movie,(2019),7.3,122 min,"268,215"
tt7975244,48.,Jumanji: The Next Level,(2019),6.7,123 min,"264,392"
tt1979376,49.,Toy Story 4,(2019),7.7,100 min,"262,865"
tt6105098,50.,The Lion King,(2019),6.8,118 min,"254,900"
tt6823368,51.,Glass,(2019),6.6,129 min,"253,957"
